[0.293s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[1.690s] ============================= test session starts ==============================
[1.690s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[1.690s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[1.690s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[1.690s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[1.690s] collected 87 items
[1.690s] 
[1.703s] test/test_beidou_transform.py ....                                       [  4%]
[1.710s] test/test_companion_navigation.py .........                              [ 14%]
[2.637s] E     ./launch/elderly_final.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:15:88: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:15:100: E501 line too long (183 > 99 characters)
[2.637s] E     ./launch/elderly_final.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:16:100: E501 line too long (175 > 99 characters)
[2.637s] E     ./launch/elderly_final.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[2.637s] E     ./launch/elderly_final.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:17:100: E501 line too long (168 > 99 characters)
[2.638s] E     ./launch/elderly_final.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:18:100: E501 line too long (177 > 99 characters)
[2.638s] E     ./launch/elderly_final.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[2.638s] E     ./launch/elderly_final.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:100: E501 line too long (277 > 99 characters)
[2.639s] E     ./launch/elderly_final.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[2.639s] E     ./launch/elderly_final.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_final.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_final.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_final.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_final.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_final.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_final.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_final.launch.py:20:100: E501 line too long (115 > 99 characters)
[2.640s] E     ./launch/elderly_home.launch.py:9:1: E302 expected 2 blank lines, found 1
[2.640s] E     ./launch/elderly_home.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_home.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_home.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[2.640s] E     ./launch/elderly_home.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:13:100: E501 line too long (183 > 99 characters)
[2.641s] E     ./launch/elderly_home.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:14:60: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:14:100: E501 line too long (180 > 99 characters)
[2.641s] E     ./launch/elderly_home.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:15:35: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[2.641s] E     ./launch/elderly_home.launch.py:15:88: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:15:100: E501 line too long (183 > 99 characters)
[2.642s] E     ./launch/elderly_home.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:16:100: E501 line too long (175 > 99 characters)
[2.642s] E     ./launch/elderly_home.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[2.642s] E     ./launch/elderly_home.launch.py:17:100: E501 line too long (168 > 99 characters)
[2.642s] E     ./launch/elderly_home.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:18:100: E501 line too long (177 > 99 characters)
[2.643s] E     ./launch/elderly_home.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[2.643s] E     ./launch/elderly_home.launch.py:19:100: E501 line too long (277 > 99 characters)
[2.644s] E     ./launch/elderly_home.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[2.644s] E     ./launch/elderly_home.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/elderly_home.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/elderly_home.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/elderly_home.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/elderly_home.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/elderly_home.launch.py:20:100: E501 line too long (115 > 99 characters)
[2.645s] E     ./launch/navigation_handoff.launch.py:23:100: E501 line too long (110 > 99 characters)
[2.645s] E     ./launch/navigation_handoff.launch.py:24:100: E501 line too long (110 > 99 characters)
[2.645s] E     ./launch/navigation_handoff.launch.py:25:100: E501 line too long (110 > 99 characters)
[2.645s] E     ./launch/slam_mapping.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/slam_mapping.launch.py:11:54: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/slam_mapping.launch.py:12:47: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/slam_mapping.launch.py:12:57: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/slam_mapping.launch.py:18:17: Q000 Double quotes found but single quotes preferred
[2.645s] E     ./launch/slam_mapping.launch.py:19:17: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./launch/slam_mapping.launch.py:23:13: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./launch/slam_mapping.launch.py:24:13: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./launch/slam_mapping.launch.py:24:29: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./launch/slam_mapping.launch.py:25:13: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./launch/slam_mapping.launch.py:25:26: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./launch/slam_mapping.launch.py:26:13: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./launch/slam_mapping.launch.py:26:38: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./launch/voice_alert.launch.py:6:1: I100 Import statements are in the wrong order. 'from beidou_gazebo.piper_chinese_tts import DEFAULT_AUDIO_COMMAND' should be before 'from launch.substitutions import LaunchConfiguration'
[2.646s] E     ./setup.py:16:23: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./setup.py:16:46: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./setup.py:16:62: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./setup.py:17:23: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./setup.py:17:46: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./setup.py:17:62: Q000 Double quotes found but single quotes preferred
[2.646s] E     ./setup.py:18:23: Q000 Double quotes found but single quotes preferred
[2.647s] E     ./setup.py:18:46: Q000 Double quotes found but single quotes preferred
[2.647s] E     ./setup.py:18:56: Q000 Double quotes found but single quotes preferred
[2.647s] E     ./setup.py:18:78: Q000 Double quotes found but single quotes preferred
[2.647s] E     ./setup.py:18:100: E501 line too long (103 > 99 characters)
[2.647s] E     ./setup.py:19:23: Q000 Double quotes found but single quotes preferred
[2.647s] E     ./setup.py:19:46: Q000 Double quotes found but single quotes preferred
[2.647s] E     ./setup.py:19:62: Q000 Double quotes found but single quotes preferred
[2.647s] E   assert 1 == 0
[2.647s] ----------------------------- Captured stdout call -----------------------------
[2.647s] 
[2.647s] ./beidou_gazebo/elderly_guard_navigation.py:9:1: I100 Import statements are in the wrong order. 'from nav2_msgs.action import NavigateToPose' should be before 'from nav_msgs.msg import OccupancyGrid'
[2.647s] from nav2_msgs.action import NavigateToPose
[2.647s] ^
[2.647s] 
[2.648s] ./beidou_gazebo/elderly_guard_navigation.py:31:1: D204 1 blank line required after class docstring
[2.648s]     """Backward-compatible pure state helper used by existing tests."""
[2.648s] ^
[2.648s] 
[2.648s] ./beidou_gazebo/elderly_guard_navigation.py:111:100: E501 line too long (108 > 99 characters)
[2.648s]         self.visualization_pub = self.create_publisher(MarkerArray, '/elderly_guard_visualization', durable)
[2.648s]                                                                                                    ^
[2.648s] 
[2.648s] ./beidou_gazebo/elderly_guard_navigation.py:115:100: E501 line too long (101 > 99 characters)
[2.648s]         self.create_subscription(String, '/elderly_geofence_state', self._geofence_callback, durable)
[2.648s]                                                                                                    ^
[2.648s] 
[2.648s] ./beidou_gazebo/elderly_navigation_handoff.py:4:1: I201 Missing newline between import groups. 'import rclpy' is identified as Third Party and 'from enum import Enum' is identified as Stdlib.
[2.648s] import rclpy
[2.648s] ^
[2.649s] 
[2.649s] ./beidou_gazebo/elderly_navigation_handoff.py:27:100: E501 line too long (103 > 99 characters)
[2.649s]         if self.safe_recovery_time < 0 or self.transition_timeout <= 0 or self.guard_goal_timeout <= 0:
[2.649s]                                                                                                    ^
[2.649s] 
[2.649s] ./beidou_gazebo/elderly_navigation_handoff.py:34:100: E501 line too long (105 > 99 characters)
[2.649s]         self.create_subscription(String, '/elderly_companion_handoff_state', self._companion_cb, durable)
[2.649s]                                                                                                    ^
[2.649s] 
[2.649s] ./beidou_gazebo/elderly_navigation_handoff.py:90:100: E501 line too long (113 > 99 characters)
[2.649s]             elif self.transition_started is not None and now - self.transition_started > self.transition_timeout:
[2.649s]                                                                                                    ^
[2.649s] 
[2.649s] ./beidou_gazebo/elderly_navigation_handoff.py:97:100: E501 line too long (128 > 99 characters)
[2.649s]             if self.geofence == 'SAFE' and self.safe_started is not None and now - self.safe_started >= self.safe_recovery_time:
[2.650s]                                                                                                    ^
[2.650s] 
[2.650s] ./launch/elderly_final.launch.py:9:1: E302 expected 2 blank lines, found 1
[2.650s] def generate_launch_description():
[2.650s] ^
[2.650s] 
[2.650s] ./launch/elderly_final.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[2.650s]     package_share = get_package_share_directory("beidou_gazebo")
[2.650s]                                                 ^
[2.650s] 
[2.650s] ./launch/elderly_final.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[2.650s]     ros_gz_sim_share = get_package_share_directory("ros_gz_sim")
[2.650s]                                                    ^
[2.650s] 
[2.650s] ./launch/elderly_final.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[2.651s]     world = os.path.join(package_share, "worlds", "elderly_final.sdf")
[2.651s]                                         ^
[2.651s] 
[2.651s] ./launch/elderly_final.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[2.651s]     world = os.path.join(package_share, "worlds", "elderly_final.sdf")
[2.651s]                                                   ^
[2.651s] 
[2.651s] ./launch/elderly_final.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[2.651s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.651s]                                                                                                    ^
[2.651s] 
[2.651s] ./launch/elderly_final.launch.py:13:100: E501 line too long (183 > 99 characters)
[2.651s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.651s]                                                                                                    ^
[2.651s] 
[2.651s] ./launch/elderly_final.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[2.652s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.652s]                                                                                                              ^
[2.652s] 
[2.652s] ./launch/elderly_final.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[2.652s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.652s]                                                                                                                                                      ^
[2.652s] 
[2.652s] ./launch/elderly_final.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[2.652s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[2.652s]                                                                                                                                                                 ^
[2.652s] 
[2.652s] ./launch/elderly_final.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[2.652s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.652s]                                ^
[2.652s] 
[2.653s] ./launch/elderly_final.launch.py:14:60: Q000 Double quotes found but single quotes preferred
[2.653s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.653s]                                                            ^
[2.653s] 
[2.653s] ./launch/elderly_final.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[2.653s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.653s]                                                                                     ^
[2.653s] 
[2.653s] ./launch/elderly_final.launch.py:14:100: E501 line too long (180 > 99 characters)
[2.653s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.653s]                                                                                                    ^
[2.653s] 
[2.653s] ./launch/elderly_final.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[2.654s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.654s]                                                                                                               ^
[2.654s] 
[2.654s] ./launch/elderly_final.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[2.654s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[2.654s]                                                                                                                                                                            ^
[2.654s] 
[2.654s] ./launch/elderly_final.launch.py:15:35: Q000 Double quotes found but single quotes preferred
[2.654s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.654s]                                   ^
[2.654s] 
[2.654s] ./launch/elderly_final.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[2.654s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[2.654s]                                                               ^
[2.655s] 
[2.655s] ./launch/elderly_final.launch.py:15:88: Q000 Double quotes found but single quotes preferred
