[0.157s] Invoking command in '/home/ubbbb/beidou_robot_ws/src/beidou_gazebo': AMENT_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo_pose_bridge:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/pytest.xml --junit-prefix=beidou_gazebo -o cache_dir=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/ubbbb/beidou_robot_ws/build/beidou_gazebo:/home/ubbbb/beidou_robot_ws/install/beidou_gazebo/lib/python3.12/site-packages:/home/ubbbb/beidou_robot_ws/install/beidou_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[0.828s] ============================= test session starts ==============================
[0.828s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.828s] cachedir: /home/ubbbb/beidou_robot_ws/build/beidou_gazebo/.pytest_cache
[0.828s] rootdir: /home/ubbbb/beidou_robot_ws/src/beidou_gazebo
[0.828s] plugins: ament-copyright-0.17.5, ament-flake8-0.17.5, ament-lint-0.17.5, ament-xmllint-0.17.5, launch-testing-ros-0.26.12, launch-testing-3.4.11, ament-pep257-0.17.5, colcon-core-0.21.0, typeguard-4.1.5, cov-4.1.0
[0.828s] collected 82 items
[0.828s] 
[0.834s] test/test_beidou_transform.py ....                                       [  4%]
[0.838s] test/test_companion_navigation.py .........                              [ 15%]
[1.298s] E     ./launch/elderly_final.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:14:100: E501 line too long (180 > 99 characters)
[1.298s] E     ./launch/elderly_final.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:15:35: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:15:88: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:15:100: E501 line too long (183 > 99 characters)
[1.298s] E     ./launch/elderly_final.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:16:100: E501 line too long (175 > 99 characters)
[1.298s] E     ./launch/elderly_final.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[1.298s] E     ./launch/elderly_final.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:17:100: E501 line too long (168 > 99 characters)
[1.299s] E     ./launch/elderly_final.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:18:100: E501 line too long (177 > 99 characters)
[1.299s] E     ./launch/elderly_final.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[1.299s] E     ./launch/elderly_final.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:100: E501 line too long (277 > 99 characters)
[1.300s] E     ./launch/elderly_final.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[1.300s] E     ./launch/elderly_final.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_final.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_final.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_final.launch.py:20:100: E501 line too long (115 > 99 characters)
[1.301s] E     ./launch/elderly_home.launch.py:9:1: E302 expected 2 blank lines, found 1
[1.301s] E     ./launch/elderly_home.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:13:100: E501 line too long (183 > 99 characters)
[1.301s] E     ./launch/elderly_home.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:14:60: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[1.301s] E     ./launch/elderly_home.launch.py:14:100: E501 line too long (180 > 99 characters)
[1.301s] E     ./launch/elderly_home.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:15:35: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:15:88: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:15:100: E501 line too long (183 > 99 characters)
[1.302s] E     ./launch/elderly_home.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:16:100: E501 line too long (175 > 99 characters)
[1.302s] E     ./launch/elderly_home.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:17:30: Q000 Double quotes found but single quotes preferred
[1.302s] E     ./launch/elderly_home.launch.py:17:58: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:17:83: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:17:100: E501 line too long (168 > 99 characters)
[1.303s] E     ./launch/elderly_home.launch.py:17:107: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:17:160: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:18:33: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:18:61: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:18:86: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:18:100: E501 line too long (177 > 99 characters)
[1.303s] E     ./launch/elderly_home.launch.py:18:113: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:18:169: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:19:29: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:19:51: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:19:86: Q000 Double quotes found but single quotes preferred
[1.303s] E     ./launch/elderly_home.launch.py:19:100: E501 line too long (277 > 99 characters)
[1.303s] E     ./launch/elderly_home.launch.py:19:116: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:123: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:128: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:135: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:140: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:147: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:155: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:165: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:170: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:181: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:186: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:195: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:200: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:214: Q000 Double quotes found but single quotes preferred
[1.304s] E     ./launch/elderly_home.launch.py:19:227: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/elderly_home.launch.py:19:247: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/elderly_home.launch.py:19:269: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/elderly_home.launch.py:20:100: E501 line too long (115 > 99 characters)
[1.305s] E     ./launch/slam_mapping.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:11:54: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:12:47: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:12:57: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:18:17: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:19:17: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:23:13: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:24:13: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:24:29: Q000 Double quotes found but single quotes preferred
[1.305s] E     ./launch/slam_mapping.launch.py:25:13: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./launch/slam_mapping.launch.py:25:26: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./launch/slam_mapping.launch.py:26:13: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./launch/slam_mapping.launch.py:26:38: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:16:23: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:16:46: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:16:62: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:17:23: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:17:46: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:17:62: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:18:23: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:18:46: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:18:56: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:18:78: Q000 Double quotes found but single quotes preferred
[1.306s] E     ./setup.py:18:100: E501 line too long (103 > 99 characters)
[1.306s] E     ./setup.py:19:23: Q000 Double quotes found but single quotes preferred
[1.307s] E     ./setup.py:19:46: Q000 Double quotes found but single quotes preferred
[1.307s] E     ./setup.py:19:62: Q000 Double quotes found but single quotes preferred
[1.307s] E     ./test/test_geofence.py:5:1: I101 Imported names are in the wrong order. Should be aggregate_zone_results, classify_zone, distance_to_polygon, load_obstacles, point_in_polygon, STATE_DANGER, STATE_SAFE, STATE_WARNING
[1.307s] E   assert 1 == 0
[1.307s] ----------------------------- Captured stdout call -----------------------------
[1.307s] 
[1.307s] ./beidou_gazebo/elderly_geofence.py:6:1: I100 Import statements are in the wrong order. 'from dataclasses import dataclass' should be before 'import os'
[1.307s] from dataclasses import dataclass
[1.307s] ^
[1.307s] 
[1.307s] ./launch/elderly_final.launch.py:9:1: E302 expected 2 blank lines, found 1
[1.307s] def generate_launch_description():
[1.307s] ^
[1.307s] 
[1.308s] ./launch/elderly_final.launch.py:10:49: Q000 Double quotes found but single quotes preferred
[1.308s]     package_share = get_package_share_directory("beidou_gazebo")
[1.308s]                                                 ^
[1.308s] 
[1.308s] ./launch/elderly_final.launch.py:11:52: Q000 Double quotes found but single quotes preferred
[1.308s]     ros_gz_sim_share = get_package_share_directory("ros_gz_sim")
[1.308s]                                                    ^
[1.308s] 
[1.308s] ./launch/elderly_final.launch.py:12:41: Q000 Double quotes found but single quotes preferred
[1.308s]     world = os.path.join(package_share, "worlds", "elderly_final.sdf")
[1.308s]                                         ^
[1.308s] 
[1.308s] ./launch/elderly_final.launch.py:12:51: Q000 Double quotes found but single quotes preferred
[1.308s]     world = os.path.join(package_share, "worlds", "elderly_final.sdf")
[1.308s]                                                   ^
[1.308s] 
[1.309s] ./launch/elderly_final.launch.py:13:100: Q000 Double quotes found but single quotes preferred
[1.309s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.309s]                                                                                                    ^
[1.309s] 
[1.309s] ./launch/elderly_final.launch.py:13:100: E501 line too long (183 > 99 characters)
[1.309s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.309s]                                                                                                    ^
[1.309s] 
[1.309s] ./launch/elderly_final.launch.py:13:110: Q000 Double quotes found but single quotes preferred
[1.309s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.309s]                                                                                                              ^
[1.309s] 
[1.309s] ./launch/elderly_final.launch.py:13:150: Q000 Double quotes found but single quotes preferred
[1.309s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.310s]                                                                                                                                                      ^
[1.310s] 
[1.310s] ./launch/elderly_final.launch.py:13:161: Q000 Double quotes found but single quotes preferred
[1.310s]     gazebo = IncludeLaunchDescription(PythonLaunchDescriptionSource(os.path.join(ros_gz_sim_share, "launch", "gz_sim.launch.py")), launch_arguments={"gz_args": f"-r {world}"}.items())
[1.310s]                                                                                                                                                                 ^
[1.310s] 
[1.310s] ./launch/elderly_final.launch.py:14:32: Q000 Double quotes found but single quotes preferred
[1.310s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.310s]                                ^
[1.310s] 
[1.310s] ./launch/elderly_final.launch.py:14:60: Q000 Double quotes found but single quotes preferred
[1.310s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.310s]                                                            ^
[1.310s] 
[1.310s] ./launch/elderly_final.launch.py:14:85: Q000 Double quotes found but single quotes preferred
[1.310s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.310s]                                                                                     ^
[1.310s] 
[1.310s] ./launch/elderly_final.launch.py:14:100: E501 line too long (180 > 99 characters)
[1.310s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.311s]                                                                                                    ^
[1.311s] 
[1.311s] ./launch/elderly_final.launch.py:14:111: Q000 Double quotes found but single quotes preferred
[1.311s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.311s]                                                                                                               ^
[1.311s] 
[1.311s] ./launch/elderly_final.launch.py:14:172: Q000 Double quotes found but single quotes preferred
[1.311s]     scan_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="scan_bridge", arguments=["/scan@sensor_msgs/msg/LaserScan[gz.msgs.LaserScan"], output="screen")
[1.311s]                                                                                                                                                                            ^
[1.311s] 
[1.311s] ./launch/elderly_final.launch.py:15:35: Q000 Double quotes found but single quotes preferred
[1.311s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.311s]                                   ^
[1.311s] 
[1.311s] ./launch/elderly_final.launch.py:15:63: Q000 Double quotes found but single quotes preferred
[1.311s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.311s]                                                               ^
[1.311s] 
[1.311s] ./launch/elderly_final.launch.py:15:88: Q000 Double quotes found but single quotes preferred
[1.311s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.311s]                                                                                        ^
[1.311s] 
[1.311s] ./launch/elderly_final.launch.py:15:100: E501 line too long (183 > 99 characters)
[1.311s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.311s]                                                                                                    ^
[1.311s] 
[1.311s] ./launch/elderly_final.launch.py:15:117: Q000 Double quotes found but single quotes preferred
[1.311s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.312s]                                                                                                                     ^
[1.312s] 
[1.312s] ./launch/elderly_final.launch.py:15:175: Q000 Double quotes found but single quotes preferred
[1.312s]     cmd_vel_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="cmd_vel_bridge", arguments=["/cmd_vel@geometry_msgs/msg/Twist@gz.msgs.Twist"], output="screen")
[1.312s]                                                                                                                                                                               ^
[1.312s] 
[1.312s] ./launch/elderly_final.launch.py:16:32: Q000 Double quotes found but single quotes preferred
[1.312s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.312s]                                ^
[1.312s] 
[1.312s] ./launch/elderly_final.launch.py:16:60: Q000 Double quotes found but single quotes preferred
[1.312s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.312s]                                                            ^
[1.312s] 
[1.312s] ./launch/elderly_final.launch.py:16:85: Q000 Double quotes found but single quotes preferred
[1.312s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.312s]                                                                                     ^
[1.312s] 
[1.312s] ./launch/elderly_final.launch.py:16:100: E501 line too long (175 > 99 characters)
[1.312s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.312s]                                                                                                    ^
[1.312s] 
[1.312s] ./launch/elderly_final.launch.py:16:111: Q000 Double quotes found but single quotes preferred
[1.312s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.312s]                                                                                                               ^
[1.312s] 
[1.312s] ./launch/elderly_final.launch.py:16:167: Q000 Double quotes found but single quotes preferred
[1.312s]     odom_bridge = Node(package="ros_gz_bridge", executable="parameter_bridge", name="odom_bridge", arguments=["/odom@nav_msgs/msg/Odometry[gz.msgs.Odometry"], output="screen")
[1.312s]                                                                                                                                                                       ^
[1.313s] 
